07-02-2013,<48.80
07-02-2013,0.00
07-02-2013,
07-02-2013,<------------------------- Frequency (Hz) ------------------------->
08-02-2013,
08-02-2013,39.59
08-02-2013,
08-02-2013,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
08-02-2013,<48.80
08-02-2013,0.00
08-02-2013,
08-02-2013,<------------------------- Frequency (Hz) ------------------------->
09-02-2013,
09-02-2013,34.00
09-02-2013,
09-02-2013,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
09-02-2013,<48.80
09-02-2013,0.00
09-02-2013,
09-02-2013,<------------------------- Frequency (Hz) ------------------------->
10-02-2013,
10-02-2013,37.28
10-02-2013,
10-02-2013,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
10-02-2013,<48.80
10-02-2013,0.00
10-02-2013,
10-02-2013,<------------------------- Frequency (Hz) ------------------------->
11-02-2013,
11-02-2013,36.50
11-02-2013,
11-02-2013,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
11-02-2013,<48.80
11-02-2013,0.00
11-02-2013,
11-02-2013,<------------------------- Frequency (Hz) ------------------------->
12-02-2013,
12-02-2013,37.70
12-02-2013,
12-02-2013,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
12-02-2013,<48.80
12-02-2013,0.00
12-02-2013,
12-02-2013,<------------------------- Frequency (Hz) ------------------------->
13-02-2013,
13-02-2013,38.38
13-02-2013,
13-02-2013,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
13-02-2013,<48.80
13-02-2013,0.00
13-02-2013,
13-02-2013,<------------------------- Frequency (Hz) ------------------------->
14-02-2013,
14-02-2013,38.56
14-02-2013,
14-02-2013,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
14-02-2013,<48.80
14-02-2013,0.00
14-02-2013,
14-02-2013,<------------------------- Frequency (Hz) ------------------------->
15-02-2013,
15-02-2013,37.59
15-02-2013,
15-02-2013,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
15-02-2013,<48.80
15-02-2013,0.00
15-02-2013,
15-02-2013,<------------------------- Frequency (Hz) ------------------------->
16-02-2013,
16-02-2013,40.87
16-02-2013,
16-02-2013,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
16-02-2013,<48.80
16-02-2013,0.00
16-02-2013,
16-02-2013,<------------------------- Frequency (Hz) ------------------------->
17-02-2013,
17-02-2013,39.03
17-02-2013,
17-02-2013,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
17-02-2013,<48.80
17-02-2013,0.00
17-02-2013,
17-02-2013,<------------------------- Frequency (Hz) ------------------------->
18-02-2013,
18-02-2013,40.75
18-02-2013,
18-02-2013,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
18-02-2013,<48.80
18-02-2013,0.00
18-02-2013,
18-02-2013,<------------------------- Frequency (Hz) ------------------------->
19-02-2013,
19-02-2013,40.57
19-02-2013,
19-02-2013,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
19-02-2013,<48.80
19-02-2013,0.00
19-02-2013,
19-02-2013,<------------------------- Frequency (Hz) ------------------------->
20-02-2013,
20-02-2013,36.54
20-02-2013,
20-02-2013,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
20-02-2013,<48.80
20-02-2013,0.00
20-02-2013,
20-02-2013,<------------------------- Frequency (Hz) ------------------------->
21-02-2013,
21-02-2013,37.50
21-02-2013,
21-02-2013,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
21-02-2013,<48.80
21-02-2013,0.00
21-02-2013,
21-02-2013,<------------------------- Frequency (Hz) ------------------------->
22-02-2013,
22-02-2013,39.20
22-02-2013,
22-02-2013,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
22-02-2013,<48.80
22-02-2013,0.00
22-02-2013,
22-02-2013,<------------------------- Frequency (Hz) ------------------------->
23-02-2013,
23-02-2013,44.15
23-02-2013,
23-02-2013,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
23-02-2013,<48.80
23-02-2013,0.00
23-02-2013,
23-02-2013,<------------------------- Frequency (Hz) ------------------------->
24-02-2013,
24-02-2013,40.42
24-02-2013,
24-02-2013,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
24-02-2013,<48.80
24-02-2013,0.00
24-02-2013,
24-02-2013,<------------------------- Frequency (Hz) ------------------------->
25-02-2013,
25-02-2013,46.26
25-02-2013,
25-02-2013,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
25-02-2013,<48.80
25-02-2013,0.00
25-02-2013,
25-02-2013,<------------------------- Frequency (Hz) ------------------------->
26-02-2013,
26-02-2013,43.03
26-02-2013,
26-02-2013,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
26-02-2013,<48.80
26-02-2013,0.00
26-02-2013,
26-02-2013,<------------------------- Frequency (Hz) ------------------------->
27-02-2013,
27-02-2013,43.47
27-02-2013,
27-02-2013,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
27-02-2013,<48.80
27-02-2013,0.00
27-02-2013,
27-02-2013,<------------------------- Frequency (Hz) ------------------------->
28-02-2013,
28-02-2013,43.72
28-02-2013,
28-02-2013,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
28-02-2013,<48.80
28-02-2013,0.00
28-02-2013,
28-02-2013,<------------------------- Frequency (Hz) ------------------------->
01-03-2013,
01-03-2013,44.53
01-03-2013,
01-03-2013,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
01-03-2013,<48.80
01-03-2013,0.00
01-03-2013,
01-03-2013,<------------------------- Frequency (Hz) ------------------------->
02-03-2013,
02-03-2013,39.75
02-03-2013,
02-03-2013,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
02-03-2013,<48.80
02-03-2013,0.00
02-03-2013,
02-03-2013,<------------------------- Frequency (Hz) ------------------------->
03-03-2013,
03-03-2013,37.58
03-03-2013,
03-03-2013,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
03-03-2013,<48.80
03-03-2013,0.00
03-03-2013,
03-03-2013,<------------------------- Frequency (Hz) ------------------------->
04-03-2013,
04-03-2013,40.41
04-03-2013,
04-03-2013,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
04-03-2013,<48.80
04-03-2013,0.00
04-03-2013,
04-03-2013,<------------------------- Frequency (Hz) ------------------------->
05-03-2013,
05-03-2013,38.95
05-03-2013,
05-03-2013,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
05-03-2013,<48.80
05-03-2013,0.00
05-03-2013,
05-03-2013,<------------------------- Frequency (Hz) ------------------------->
06-03-2013,
06-03-2013,37.77
06-03-2013,
06-03-2013,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
06-03-2013,<48.80
06-03-2013,0.00
06-03-2013,
06-03-2013,<------------------------- Frequency (Hz) ------------------------->
07-03-2013,
07-03-2013,40.85
07-03-2013,
07-03-2013,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
07-03-2013,<48.80
07-03-2013,0.00
07-03-2013,
07-03-2013,<------------------------- Frequency (Hz) ------------------------->
08-03-2013,
08-03-2013,41.65
08-03-2013,
08-03-2013,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
08-03-2013,<48.80
08-03-2013,0.00
08-03-2013,
08-03-2013,<------------------------- Frequency (Hz) ------------------------->
09-03-2013,
09-03-2013,38.76
09-03-2013,
09-03-2013,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
09-03-2013,<48.80
09-03-2013,0.00
09-03-2013,
09-03-2013,<------------------------- Frequency (Hz) ------------------------->
10-03-2013,
10-03-2013,35.24
10-03-2013,
10-03-2013,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
10-03-2013,<48.80
10-03-2013,0.00
10-03-2013,
10-03-2013,<------------------------- Frequency (Hz) ------------------------->
11-03-2013,
11-03-2013,37.25
11-03-2013,
11-03-2013,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
11-03-2013,<48.80
11-03-2013,0.00
11-03-2013,
11-03-2013,<------------------------- Frequency (Hz) ------------------------->
12-03-2013,
12-03-2013,36.58
12-03-2013,
12-03-2013,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
12-03-2013,<48.80
12-03-2013,0.00
12-03-2013,
12-03-2013,<------------------------- Frequency (Hz) ------------------------->
13-03-2013,
13-03-2013,33.49
13-03-2013,
13-03-2013,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
13-03-2013,<48.80
13-03-2013,0.00
13-03-2013,
13-03-2013,<------------------------- Frequency (Hz) ------------------------->
14-03-2013,
14-03-2013,29.72
14-03-2013,
14-03-2013,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
14-03-2013,<48.80
14-03-2013,0.00
14-03-2013,
14-03-2013,<------------------------- Frequency (Hz) ------------------------->
15-03-2013,
15-03-2013,32.30
15-03-2013,
15-03-2013,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
15-03-2013,<48.80
15-03-2013,0.00
15-03-2013,
15-03-2013,<------------------------- Frequency (Hz) ------------------------->
16-03-2013,
16-03-2013,29.06
16-03-2013,
16-03-2013,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
16-03-2013,<48.80
16-03-2013,0.00
16-03-2013,
16-03-2013,<------------------------- Frequency (Hz) ------------------------->
17-03-2013,
17-03-2013,27.97
17-03-2013,
17-03-2013,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
17-03-2013,<48.80
17-03-2013,0.00
17-03-2013,
17-03-2013,<------------------------- Frequency (Hz) ------------------------->
18-03-2013,
18-03-2013,31.66
18-03-2013,
18-03-2013,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
18-03-2013,<48.80
18-03-2013,0.00
18-03-2013,
18-03-2013,<------------------------- Frequency (Hz) ------------------------->
20-03-2013,
20-03-2013,
20-03-2013,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
20-03-2013,<48.80
20-03-2013,0.00
20-03-2013,
20-03-2013,<------------------------- Frequency (Hz) ------------------------->
20-03-2013,Maximum
21-03-2013,
21-03-2013,
21-03-2013,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
21-03-2013,<48.80
21-03-2013,0.00
21-03-2013,
21-03-2013,<------------------------- Frequency (Hz) ------------------------->
21-03-2013,Maximum
22-03-2013,
22-03-2013,
22-03-2013,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
22-03-2013,<48.80
22-03-2013,0.00
22-03-2013,
22-03-2013,<------------------------- Frequency (Hz) ------------------------->
22-03-2013,Maximum
23-03-2013,
23-03-2013,
23-03-2013,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
23-03-2013,<48.80
23-03-2013,0.00
23-03-2013,
23-03-2013,<------------------------- Frequency (Hz) ------------------------->
23-03-2013,Maximum
24-03-2013,
24-03-2013,
24-03-2013,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
24-03-2013,<48.80
24-03-2013,0.00
24-03-2013,
24-03-2013,<------------------------- Frequency (Hz) ------------------------->
24-03-2013,Maximum
25-03-2013,
25-03-2013,
25-03-2013,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
25-03-2013,<48.80
25-03-2013,0.00
25-03-2013,
25-03-2013,<------------------------- Frequency (Hz) ------------------------->
25-03-2013,Maximum
26-03-2013,
26-03-2013,
26-03-2013,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
26-03-2013,<48.80
26-03-2013,0.00
26-03-2013,
26-03-2013,<------------------------- Frequency (Hz) ------------------------->
26-03-2013,Maximum
27-03-2013,
27-03-2013,
27-03-2013,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
27-03-2013,<48.80
27-03-2013,0.00
27-03-2013,
27-03-2013,<------------------------- Frequency (Hz) ------------------------->
27-03-2013,Maximum
28-03-2013,
28-03-2013,
28-03-2013,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
28-03-2013,<48.80
28-03-2013,0.00
28-03-2013,
28-03-2013,<------------------------- Frequency (Hz) ------------------------->
28-03-2013,Maximum
29-03-2013,
29-03-2013,
29-03-2013,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
29-03-2013,<48.80
29-03-2013,0.00
29-03-2013,
29-03-2013,<------------------------- Frequency (Hz) ------------------------->
29-03-2013,Maximum
30-03-2013,
30-03-2013,
30-03-2013,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
30-03-2013,<48.80
30-03-2013,0.00
30-03-2013,
30-03-2013,<------------------------- Frequency (Hz) ------------------------->
30-03-2013,Maximum
31-03-2013,
31-03-2013,
31-03-2013,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
31-03-2013,<48.80
31-03-2013,0.00
31-03-2013,
31-03-2013,<------------------------- Frequency (Hz) ------------------------->
31-03-2013,Maximum
01-04-2013,
01-04-2013,
01-04-2013,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
01-04-2013,<48.80
01-04-2013,0.00
01-04-2013,
01-04-2013,<------------------------- Frequency (Hz) ------------------------->
01-04-2013,Maximum
02-04-2013,
02-04-2013,
02-04-2013,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
02-04-2013,<48.80
02-04-2013,0.00
02-04-2013,
02-04-2013,<------------------------- Frequency (Hz) ------------------------->
02-04-2013,Maximum
03-04-2013,
03-04-2013,
03-04-2013,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
03-04-2013,<48.80
03-04-2013,0.00
03-04-2013,
03-04-2013,<------------------------- Frequency (Hz) ------------------------->
03-04-2013,Maximum
04-04-2013,
04-04-2013,
04-04-2013,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
04-04-2013,<48.80
04-04-2013,0.00
04-04-2013,
04-04-2013,<------------------------- Frequency (Hz) ------------------------->
04-04-2013,Maximum
05-04-2013,
05-04-2013,
05-04-2013,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
05-04-2013,<48.80
05-04-2013,0.00
05-04-2013,
05-04-2013,<------------------------- Frequency (Hz) ------------------------->
05-04-2013,Maximum
06-04-2013,
06-04-2013,
06-04-2013,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
06-04-2013,<48.80
06-04-2013,0.00
06-04-2013,
06-04-2013,<------------------------- Frequency (Hz) ------------------------->
06-04-2013,Maximum
07-04-2013,
07-04-2013,
07-04-2013,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
07-04-2013,<48.80
07-04-2013,0.00
07-04-2013,
07-04-2013,<------------------------- Frequency (Hz) ------------------------->
07-04-2013,Maximum
08-04-2013,
08-04-2013,
08-04-2013,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
08-04-2013,<48.80
08-04-2013,0.00
08-04-2013,
08-04-2013,<------------------------- Frequency (Hz) ------------------------->
08-04-2013,Maximum
09-04-2013,
09-04-2013,
09-04-2013,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
09-04-2013,<48.80
09-04-2013,0.00
09-04-2013,
09-04-2013,<------------------------- Frequency (Hz) ------------------------->
09-04-2013,Maximum
10-04-2013,
10-04-2013,
10-04-2013,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
10-04-2013,<48.80
10-04-2013,0.00
10-04-2013,
10-04-2013,<------------------------- Frequency (Hz) ------------------------->
10-04-2013,Maximum
11-04-2013,
11-04-2013,
11-04-2013,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
11-04-2013,<48.80
11-04-2013,0.00
11-04-2013,
11-04-2013,<------------------------- Frequency (Hz) ------------------------->
11-04-2013,Maximum
12-04-2013,
12-04-2013,
12-04-2013,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
12-04-2013,<48.80
12-04-2013,0.00
12-04-2013,
12-04-2013,<------------------------- Frequency (Hz) ------------------------->
12-04-2013,Maximum
13-04-2013,
13-04-2013,
13-04-2013,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
13-04-2013,<48.80
13-04-2013,0.00
13-04-2013,
13-04-2013,<------------------------- Frequency (Hz) ------------------------->
13-04-2013,Maximum
14-04-2013,
14-04-2013,
14-04-2013,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
14-04-2013,<48.80
14-04-2013,0.00
14-04-2013,
14-04-2013,<------------------------- Frequency (Hz) ------------------------->
14-04-2013,Maximum
15-04-2013,
15-04-2013,
15-04-2013,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
15-04-2013,<48.80
15-04-2013,0.00
15-04-2013,
15-04-2013,<------------------------- Frequency (Hz) ------------------------->
15-04-2013,Maximum
16-04-2013,
16-04-2013,
16-04-2013,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
16-04-2013,<48.80
16-04-2013,0.00
16-04-2013,
16-04-2013,<------------------------- Frequency (Hz) ------------------------->
16-04-2013,Maximum
17-04-2013,
17-04-2013,
17-04-2013,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
17-04-2013,<48.80
17-04-2013,0.00
17-04-2013,
17-04-2013,<------------------------- Frequency (Hz) ------------------------->
17-04-2013,Maximum
18-04-2013,
18-04-2013,
18-04-2013,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
18-04-2013,<48.80
18-04-2013,0.00
18-04-2013,
18-04-2013,<------------------------- Frequency (Hz) ------------------------->
18-04-2013,Maximum
19-04-2013,
19-04-2013,
19-04-2013,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
19-04-2013,<48.80
19-04-2013,0.00
19-04-2013,
19-04-2013,<------------------------- Frequency (Hz) ------------------------->
19-04-2013,Maximum
20-04-2013,
20-04-2013,
20-04-2013,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
20-04-2013,<48.80
20-04-2013,0.00
20-04-2013,
20-04-2013,<------------------------- Frequency (Hz) ------------------------->
20-04-2013,Maximum
21-04-2013,
21-04-2013,
21-04-2013,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
21-04-2013,<48.80
21-04-2013,0.00
21-04-2013,
21-04-2013,<------------------------- Frequency (Hz) ------------------------->
21-04-2013,Maximum
22-04-2013,
22-04-2013,
22-04-2013,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
22-04-2013,<48.80
22-04-2013,0.00
22-04-2013,
22-04-2013,<------------------------- Frequency (Hz) ------------------------->
22-04-2013,Maximum
23-04-2013,
23-04-2013,
23-04-2013,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
23-04-2013,<48.80
23-04-2013,0.00
23-04-2013,
23-04-2013,<------------------------- Frequency (Hz) ------------------------->
23-04-2013,Maximum
24-04-2013,
24-04-2013,
24-04-2013,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
24-04-2013,<48.80
24-04-2013,0.00
24-04-2013,
24-04-2013,<------------------------- Frequency (Hz) ------------------------->
24-04-2013,Maximum
25-04-2013,
25-04-2013,
25-04-2013,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
25-04-2013,<48.80
25-04-2013,0.00
25-04-2013,
25-04-2013,<------------------------- Frequency (Hz) ------------------------->
25-04-2013,Maximum
26-04-2013,
26-04-2013,
26-04-2013,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
26-04-2013,<48.80
26-04-2013,0.00
26-04-2013,
26-04-2013,<------------------------- Frequency (Hz) ------------------------->
26-04-2013,Maximum
27-04-2013,
27-04-2013,
27-04-2013,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
27-04-2013,<48.80
27-04-2013,0.00
27-04-2013,
27-04-2013,<------------------------- Frequency (Hz) ------------------------->
27-04-2013,Maximum
28-04-2013,
28-04-2013,
28-04-2013,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
28-04-2013,<48.80
28-04-2013,0.00
28-04-2013,
28-04-2013,<------------------------- Frequency (Hz) ------------------------->
28-04-2013,Maximum
29-04-2013,
29-04-2013,
29-04-2013,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
29-04-2013,<48.80
29-04-2013,0.00
29-04-2013,
29-04-2013,<------------------------- Frequency (Hz) ------------------------->
29-04-2013,Maximum
30-04-2013,
30-04-2013,
30-04-2013,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
30-04-2013,<48.80
30-04-2013,0.00
30-04-2013,
30-04-2013,<------------------------- Frequency (Hz) ------------------------->
30-04-2013,Maximum
01-05-2013,
01-05-2013,
01-05-2013,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
01-05-2013,<48.80
01-05-2013,0.00
01-05-2013,
01-05-2013,<------------------------- Frequency (Hz) ------------------------->
01-05-2013,Maximum
02-05-2013,
02-05-2013,
02-05-2013,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
02-05-2013,<48.80
02-05-2013,0.00
02-05-2013,
02-05-2013,<------------------------- Frequency (Hz) ------------------------->
02-05-2013,Maximum
03-05-2013,
03-05-2013,
03-05-2013,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
03-05-2013,<48.80
03-05-2013,0.00
03-05-2013,
03-05-2013,<------------------------- Frequency (Hz) ------------------------->
03-05-2013,Maximum
04-05-2013,
04-05-2013,
04-05-2013,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
04-05-2013,<48.80
04-05-2013,0.00
04-05-2013,
04-05-2013,<------------------------- Frequency (Hz) ------------------------->
04-05-2013,Maximum
05-05-2013,
05-05-2013,
05-05-2013,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
05-05-2013,<48.80
05-05-2013,0.00
05-05-2013,
05-05-2013,<------------------------- Frequency (Hz) ------------------------->
05-05-2013,Maximum
06-05-2013,
06-05-2013,
06-05-2013,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
06-05-2013,<48.80
06-05-2013,0.00
06-05-2013,
06-05-2013,<------------------------- Frequency (Hz) ------------------------->
06-05-2013,Maximum
07-05-2013,
07-05-2013,
07-05-2013,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
07-05-2013,<48.80
07-05-2013,0.00
07-05-2013,
07-05-2013,<------------------------- Frequency (Hz) ------------------------->
07-05-2013,Maximum
08-05-2013,
08-05-2013,
08-05-2013,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
08-05-2013,<48.80
08-05-2013,0.00
08-05-2013,
08-05-2013,<------------------------- Frequency (Hz) ------------------------->
08-05-2013,Maximum
09-05-2013,
09-05-2013,
09-05-2013,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
09-05-2013,<48.80
09-05-2013,0.00
09-05-2013,
09-05-2013,<------------------------- Frequency (Hz) ------------------------->
09-05-2013,Maximum
10-05-2013,
10-05-2013,
10-05-2013,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
10-05-2013,<48.80
10-05-2013,0.00
10-05-2013,
10-05-2013,<------------------------- Frequency (Hz) ------------------------->
10-05-2013,Maximum
11-05-2013,
11-05-2013,
11-05-2013,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
11-05-2013,<48.80
11-05-2013,0.00
11-05-2013,
11-05-2013,<------------------------- Frequency (Hz) ------------------------->
11-05-2013,Maximum
12-05-2013,
12-05-2013,
12-05-2013,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
12-05-2013,<48.80
12-05-2013,0.00
12-05-2013,
12-05-2013,<------------------------- Frequency (Hz) ------------------------->
12-05-2013,Maximum
13-05-2013,
13-05-2013,
13-05-2013,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
13-05-2013,<48.80
13-05-2013,0.00
13-05-2013,
13-05-2013,<------------------------- Frequency (Hz) ------------------------->
13-05-2013,Maximum
14-05-2013,
14-05-2013,
14-05-2013,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
14-05-2013,<48.80
14-05-2013,0.00
14-05-2013,
14-05-2013,<------------------------- Frequency (Hz) ------------------------->
14-05-2013,Maximum
15-05-2013,
15-05-2013,
15-05-2013,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
15-05-2013,<48.80
15-05-2013,0.00
15-05-2013,
15-05-2013,<------------------------- Frequency (Hz) ------------------------->
15-05-2013,Maximum
16-05-2013,
16-05-2013,
16-05-2013,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
16-05-2013,<48.80
16-05-2013,0.00
16-05-2013,
16-05-2013,<------------------------- Frequency (Hz) ------------------------->
16-05-2013,Maximum
17-05-2013,
17-05-2013,
17-05-2013,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
17-05-2013,<48.80
17-05-2013,0.00
17-05-2013,
17-05-2013,<------------------------- Frequency (Hz) ------------------------->
17-05-2013,Maximum
18-05-2013,
18-05-2013,
18-05-2013,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
18-05-2013,<48.80
18-05-2013,0.00
18-05-2013,
18-05-2013,<------------------------- Frequency (Hz) ------------------------->
18-05-2013,Maximum
19-05-2013,
19-05-2013,
19-05-2013,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
19-05-2013,<48.80
19-05-2013,0.00
19-05-2013,
19-05-2013,<------------------------- Frequency (Hz) ------------------------->
19-05-2013,Maximum
20-05-2013,
20-05-2013,
20-05-2013,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
20-05-2013,<48.80
20-05-2013,0.00
20-05-2013,
20-05-2013,<------------------------- Frequency (Hz) ------------------------->
20-05-2013,Maximum
21-05-2013,
21-05-2013,
21-05-2013,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
21-05-2013,<48.80
21-05-2013,0.00
21-05-2013,
21-05-2013,<------------------------- Frequency (Hz) ------------------------->
21-05-2013,Maximum
22-05-2013,
22-05-2013,
22-05-2013,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
22-05-2013,<48.80
22-05-2013,0.00
22-05-2013,
22-05-2013,<------------------------- Frequency (Hz) ------------------------->
22-05-2013,Maximum
23-05-2013,
23-05-2013,
23-05-2013,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
