05-02-2011,
05-02-2011,
05-02-2011,
05-02-2011,
05-02-2011,
05-02-2011,
05-02-2011,XIII. Synchronisation of new 400 / 765 KV lines and energising of bus / /substation :
06-02-2011,
06-02-2011,
06-02-2011,
06-02-2011,
06-02-2011,
06-02-2011,
06-02-2011,
06-02-2011,XIII. Synchronisation of new 400 / 765 KV lines and energising of bus / /substation :
07-02-2011,
07-02-2011,
07-02-2011,
07-02-2011,
07-02-2011,
07-02-2011,
07-02-2011,
07-02-2011,XIII. Synchronisation of new 400 / 765 KV lines and energising of bus / /substation :
08-02-2011,
08-02-2011,
08-02-2011,
08-02-2011,
08-02-2011,
08-02-2011,
08-02-2011,
08-02-2011,XIII. Synchronisation of new 400 / 765 KV lines and energising of bus / /substation :
09-02-2011,
09-02-2011,
09-02-2011,
09-02-2011,
09-02-2011,
09-02-2011,
09-02-2011,
09-02-2011,XIII. Synchronisation of new 400 / 765 KV lines and energising of bus / /substation :
10-02-2011,
10-02-2011,
10-02-2011,
10-02-2011,
10-02-2011,
10-02-2011,
10-02-2011,
10-02-2011,XIII. Synchronisation of new 400 / 765 KV lines and energising of bus / /substation :
11-02-2011,
11-02-2011,
11-02-2011,
11-02-2011,
11-02-2011,
11-02-2011,
11-02-2011,
11-02-2011,XIII. Synchronisation of new 400 / 765 KV lines and energising of bus / /substation :
12-02-2011,
12-02-2011,
12-02-2011,
12-02-2011,
12-02-2011,
12-02-2011,
12-02-2011,
12-02-2011,XIII. Synchronisation of new 400 / 765 KV lines and energising of bus / /substation :
13-02-2011,
13-02-2011,
13-02-2011,
13-02-2011,
13-02-2011,
13-02-2011,
13-02-2011,
13-02-2011,XIII. Synchronisation of new 400 / 765 KV lines and energising of bus / /substation :
14-02-2011,
14-02-2011,
14-02-2011,
14-02-2011,
14-02-2011,
14-02-2011,
14-02-2011,
14-02-2011,XIII. Synchronisation of new 400 / 765 KV lines and energising of bus / /substation :
15-02-2011,
15-02-2011,
15-02-2011,
15-02-2011,
15-02-2011,
15-02-2011,
15-02-2011,
15-02-2011,XIII. Synchronisation of new 400 / 765 KV lines and energising of bus / /substation :
16-02-2011,
16-02-2011,
16-02-2011,
16-02-2011,
16-02-2011,
16-02-2011,
16-02-2011,
16-02-2011,XIII. Synchronisation of new 400 / 765 KV lines and energising of bus / /substation :
17-02-2011,
17-02-2011,
17-02-2011,
17-02-2011,
17-02-2011,
17-02-2011,
17-02-2011,
17-02-2011,XIII. Synchronisation of new 400 / 765 KV lines and energising of bus / /substation :
18-02-2011,
18-02-2011,
18-02-2011,
18-02-2011,
18-02-2011,
18-02-2011,
18-02-2011,
18-02-2011,XIII. Synchronisation of new 400 / 765 KV lines and energising of bus / /substation :
19-02-2011,
19-02-2011,
19-02-2011,
19-02-2011,
19-02-2011,
19-02-2011,
19-02-2011,
19-02-2011,XIII. Synchronisation of new 400 / 765 KV lines and energising of bus / /substation :
20-02-2011,
20-02-2011,
20-02-2011,
20-02-2011,
20-02-2011,
20-02-2011,
20-02-2011,
20-02-2011,XIII. Synchronisation of new 400 / 765 KV lines and energising of bus / /substation :
21-02-2011,
21-02-2011,
21-02-2011,
21-02-2011,
21-02-2011,
21-02-2011,
21-02-2011,
21-02-2011,XIII. Synchronisation of new 400 / 765 KV lines and energising of bus / /substation :
22-02-2011,
22-02-2011,
22-02-2011,
22-02-2011,
22-02-2011,
22-02-2011,
22-02-2011,
22-02-2011,XIII. Synchronisation of new 400 / 765 KV lines and energising of bus / /substation :
23-02-2011,
23-02-2011,
23-02-2011,
23-02-2011,
23-02-2011,
23-02-2011,
23-02-2011,
23-02-2011,XIII. Synchronisation of new 400 / 765 KV lines and energising of bus / /substation :
24-02-2011,
24-02-2011,
24-02-2011,
24-02-2011,
24-02-2011,
24-02-2011,
24-02-2011,
24-02-2011,XIII. Synchronisation of new 400 / 765 KV lines and energising of bus / /substation :
25-02-2011,
25-02-2011,
25-02-2011,
25-02-2011,
25-02-2011,
25-02-2011,
25-02-2011,
25-02-2011,XIII. Synchronisation of new 400 / 765 KV lines and energising of bus / /substation :
26-02-2011,
26-02-2011,
26-02-2011,
26-02-2011,
26-02-2011,
26-02-2011,
26-02-2011,
26-02-2011,XIII. Synchronisation of new 400 / 765 KV lines and energising of bus / /substation :
27-02-2011,
27-02-2011,
27-02-2011,
27-02-2011,
27-02-2011,
27-02-2011,
27-02-2011,
27-02-2011,XIII. Synchronisation of new 400 / 765 KV lines and energising of bus / /substation :
28-02-2011,
28-02-2011,
28-02-2011,
28-02-2011,
28-02-2011,
28-02-2011,
28-02-2011,
28-02-2011,XIII. Synchronisation of new 400 / 765 KV lines and energising of bus / /substation :
01-03-2011,
01-03-2011,
01-03-2011,
01-03-2011,
01-03-2011,
01-03-2011,
01-03-2011,
01-03-2011,XIII. Synchronisation of new 400 / 765 KV lines and energising of bus / /substation :
02-03-2011,
02-03-2011,
02-03-2011,
02-03-2011,
02-03-2011,
02-03-2011,
02-03-2011,
02-03-2011,XIII. Synchronisation of new 400 / 765 KV lines and energising of bus / /substation :
03-03-2011,
03-03-2011,
03-03-2011,
03-03-2011,
03-03-2011,
03-03-2011,
03-03-2011,
03-03-2011,XIII. Synchronisation of new 400 / 765 KV lines and energising of bus / /substation :
04-03-2011,
04-03-2011,
04-03-2011,
04-03-2011,
04-03-2011,
04-03-2011,
04-03-2011,
04-03-2011,XIII. Synchronisation of new 400 / 765 KV lines and energising of bus / /substation :
05-03-2011,
05-03-2011,
05-03-2011,
05-03-2011,
05-03-2011,
05-03-2011,
05-03-2011,
05-03-2011,XIII. Synchronisation of new 400 / 765 KV lines and energising of bus / /substation :
06-03-2011,
06-03-2011,
06-03-2011,
06-03-2011,
06-03-2011,
06-03-2011,
06-03-2011,
06-03-2011,
07-03-2011,
07-03-2011,
07-03-2011,
07-03-2011,
07-03-2011,
07-03-2011,
07-03-2011,
07-03-2011,
08-03-2011,
08-03-2011,
08-03-2011,
08-03-2011,
08-03-2011,
08-03-2011,
08-03-2011,
08-03-2011,
09-03-2011,
09-03-2011,
09-03-2011,
09-03-2011,
09-03-2011,
09-03-2011,
09-03-2011,
09-03-2011,
10-03-2011,
10-03-2011,
10-03-2011,
10-03-2011,
10-03-2011,
10-03-2011,
10-03-2011,
10-03-2011,
11-03-2011,
11-03-2011,
11-03-2011,
11-03-2011,
11-03-2011,
11-03-2011,
11-03-2011,
11-03-2011,
12-03-2011,
12-03-2011,
12-03-2011,
12-03-2011,
12-03-2011,
12-03-2011,
12-03-2011,
12-03-2011,
13-03-2011,
13-03-2011,
13-03-2011,
13-03-2011,
13-03-2011,
13-03-2011,
13-03-2011,
13-03-2011,
14-03-2011,
14-03-2011,
14-03-2011,
14-03-2011,
14-03-2011,
14-03-2011,
14-03-2011,
14-03-2011,
15-03-2011,
15-03-2011,
15-03-2011,
15-03-2011,
15-03-2011,
15-03-2011,
15-03-2011,
15-03-2011,
16-03-2011,
16-03-2011,
16-03-2011,
16-03-2011,
16-03-2011,
16-03-2011,
16-03-2011,
16-03-2011,
17-03-2011,
17-03-2011,
17-03-2011,
17-03-2011,
17-03-2011,
17-03-2011,
17-03-2011,
17-03-2011,
18-03-2011,
18-03-2011,
18-03-2011,
18-03-2011,
18-03-2011,
18-03-2011,
18-03-2011,
18-03-2011,
19-03-2011,
19-03-2011,
19-03-2011,1: ANPARA ï¿½ (Lanco) Unit # 1 (New) FIRST TIME SYNCHRONIZED WITH GRID AT 06.13 hrs of dt. 19.03.2011
19-03-2011,
19-03-2011,
19-03-2011,
19-03-2011,
19-03-2011,
20-03-2011,
20-03-2011,
20-03-2011,
20-03-2011,
20-03-2011,
20-03-2011,
20-03-2011,
20-03-2011,
21-03-2011,
21-03-2011,
21-03-2011,
21-03-2011,
21-03-2011,
21-03-2011,
21-03-2011,
21-03-2011,
22-03-2011,
22-03-2011,
22-03-2011,
22-03-2011,
22-03-2011,
22-03-2011,
22-03-2011,
22-03-2011,
23-03-2011,
23-03-2011,
23-03-2011,
23-03-2011,
23-03-2011,
23-03-2011,
23-03-2011,
23-03-2011,
24-03-2011,
24-03-2011,
24-03-2011,
24-03-2011,
24-03-2011,
24-03-2011,
24-03-2011,
24-03-2011,
25-03-2011,
25-03-2011,
25-03-2011,
25-03-2011,
25-03-2011,
25-03-2011,
25-03-2011,
25-03-2011,
26-03-2011,
26-03-2011,
26-03-2011,
26-03-2011,
26-03-2011,
26-03-2011,
26-03-2011,
26-03-2011,
27-03-2011,
27-03-2011,
27-03-2011,
27-03-2011,1. Koteshwar ( THDC )  #1 ( 100MW ) First time Syncronised at 23.35 Hrs / 27.03.2011.
27-03-2011,
27-03-2011,
27-03-2011,
27-03-2011,
28-03-2011,
28-03-2011,
28-03-2011,
28-03-2011,
28-03-2011,
28-03-2011,
28-03-2011,
28-03-2011,
29-03-2011,
29-03-2011,
29-03-2011,
29-03-2011,
29-03-2011,
29-03-2011,
29-03-2011,
29-03-2011,
30-03-2011,
30-03-2011,
30-03-2011,
30-03-2011,
30-03-2011,
30-03-2011,
30-03-2011,
30-03-2011,
31-03-2011,
31-03-2011,
31-03-2011,
31-03-2011,
31-03-2011,
31-03-2011,
31-03-2011,
31-03-2011,
01-04-2011,
01-04-2011,XII. Synchronisation of new generating units :
01-04-2011,
01-04-2011,
01-04-2011,1: Koteshwar THDC Unit # 1 commercial declared at 00.00 hrs of dt 01.04.2011
01-04-2011,
01-04-2011,
01-04-2011,
02-04-2011,
02-04-2011,XII. Synchronisation of new generating units :
02-04-2011,
02-04-2011,
02-04-2011,
02-04-2011,
02-04-2011,
02-04-2011,
03-04-2011,
03-04-2011,XII. Synchronisation of new generating units :
03-04-2011,
03-04-2011,
03-04-2011,
03-04-2011,
03-04-2011,
03-04-2011,
04-04-2011,
04-04-2011,XII. Synchronisation of new generating units :
04-04-2011,
04-04-2011,
04-04-2011,
04-04-2011,
04-04-2011,
04-04-2011,
05-04-2011,
05-04-2011,XII. Synchronisation of new generating units :
05-04-2011,
05-04-2011,
05-04-2011,
05-04-2011,
05-04-2011,
05-04-2011,
06-04-2011,
06-04-2011,XII. Synchronisation of new generating units :
06-04-2011,
06-04-2011,
06-04-2011,
06-04-2011,
06-04-2011,
06-04-2011,
07-04-2011,
07-04-2011,XII. Synchronisation of new generating units :
07-04-2011,
07-04-2011,
07-04-2011,
07-04-2011,
07-04-2011,
07-04-2011,
08-04-2011,
08-04-2011,XII. Synchronisation of new generating units :
08-04-2011,
08-04-2011,
08-04-2011,
08-04-2011,
08-04-2011,
08-04-2011,
09-04-2011,
09-04-2011,XII. Synchronisation of new generating units :
09-04-2011,
09-04-2011,
09-04-2011,
09-04-2011,
09-04-2011,
09-04-2011,
10-04-2011,
10-04-2011,XII. Synchronisation of new generating units :
10-04-2011,
10-04-2011,
10-04-2011,
10-04-2011,
10-04-2011,
10-04-2011,
11-04-2011,
11-04-2011,XII. Synchronisation of new generating units :
11-04-2011,
11-04-2011,
11-04-2011,
11-04-2011,
11-04-2011,
11-04-2011,
12-04-2011,
12-04-2011,XII. Synchronisation of new generating units :
12-04-2011,
12-04-2011,
12-04-2011,
12-04-2011,
12-04-2011,
12-04-2011,
13-04-2011,
13-04-2011,XII. Synchronisation of new generating units :
13-04-2011,
13-04-2011,
13-04-2011,
13-04-2011,
13-04-2011,
13-04-2011,
14-04-2011,
14-04-2011,XII. Synchronisation of new generating units :
14-04-2011,
14-04-2011,
14-04-2011,
14-04-2011,
14-04-2011,
14-04-2011,
15-04-2011,
15-04-2011,XII. Synchronisation of new generating units :
15-04-2011,
15-04-2011,
15-04-2011,
15-04-2011,
15-04-2011,
15-04-2011,
16-04-2011,
16-04-2011,XII. Synchronisation of new generating units :
16-04-2011,
16-04-2011,
16-04-2011,
16-04-2011,
16-04-2011,
16-04-2011,
17-04-2011,
17-04-2011,XII. Synchronisation of new generating units :
17-04-2011,
17-04-2011,
17-04-2011,
17-04-2011,
17-04-2011,
17-04-2011,
18-04-2011,
18-04-2011,XII. Synchronisation of new generating units :
18-04-2011,
18-04-2011,
18-04-2011,
18-04-2011,
18-04-2011,
18-04-2011,
19-04-2011,
19-04-2011,XII. Synchronisation of new generating units :
19-04-2011,
19-04-2011,
19-04-2011,
19-04-2011,
19-04-2011,
19-04-2011,
20-04-2011,
20-04-2011,XII. Synchronisation of new generating units :
20-04-2011,
20-04-2011,
20-04-2011,
20-04-2011,
20-04-2011,
20-04-2011,
21-04-2011,
21-04-2011,XII. Synchronisation of new generating units :
21-04-2011,
21-04-2011,
21-04-2011,
21-04-2011,
21-04-2011,
21-04-2011,
22-04-2011,
22-04-2011,XII. Synchronisation of new generating units :
22-04-2011,
22-04-2011,
22-04-2011,
22-04-2011,
22-04-2011,
22-04-2011,
23-04-2011,
23-04-2011,XII. Synchronisation of new generating units :
23-04-2011,
23-04-2011,
23-04-2011,
23-04-2011,
23-04-2011,
23-04-2011,
24-04-2011,
24-04-2011,XII. Synchronisation of new generating units :
24-04-2011,
24-04-2011,
24-04-2011,
24-04-2011,
24-04-2011,
24-04-2011,
25-04-2011,
25-04-2011,XII. Synchronisation of new generating units :
25-04-2011,
25-04-2011,
25-04-2011,
25-04-2011,
25-04-2011,
25-04-2011,
26-04-2011,
26-04-2011,XII. Synchronisation of new generating units :
26-04-2011,
26-04-2011,
26-04-2011,
26-04-2011,
26-04-2011,
26-04-2011,
27-04-2011,
27-04-2011,XII. Synchronisation of new generating units :
27-04-2011,
27-04-2011,
27-04-2011,
27-04-2011,
27-04-2011,
27-04-2011,
28-04-2011,
28-04-2011,XII. Synchronisation of new generating units :
28-04-2011,
28-04-2011,
28-04-2011,
28-04-2011,
28-04-2011,
28-04-2011,
29-04-2011,
29-04-2011,XII. Synchronisation of new generating units :
29-04-2011,
29-04-2011,
29-04-2011,
29-04-2011,
29-04-2011,
29-04-2011,
30-04-2011,
30-04-2011,XII. Synchronisation of new generating units :
30-04-2011,
30-04-2011,
30-04-2011,
30-04-2011,
30-04-2011,
30-04-2011,
01-05-2011,
01-05-2011,XII. Synchronisation of new generating units :
01-05-2011,
01-05-2011,
01-05-2011,
01-05-2011,
01-05-2011,
01-05-2011,
02-05-2011,
02-05-2011,XII. Synchronisation of new generating units :
02-05-2011,
02-05-2011,
02-05-2011,
02-05-2011,
02-05-2011,
02-05-2011,
03-05-2011,
03-05-2011,XII. Synchronisation of new generating units :
03-05-2011,
03-05-2011,
03-05-2011,
03-05-2011,
03-05-2011,
03-05-2011,
04-05-2011,
04-05-2011,XII. Synchronisation of new generating units :
04-05-2011,
04-05-2011,
04-05-2011,
04-05-2011,
04-05-2011,
04-05-2011,
05-05-2011,
05-05-2011,XII. Synchronisation of new generating units :
05-05-2011,
05-05-2011,
05-05-2011,
05-05-2011,
05-05-2011,
05-05-2011,
06-05-2011,
06-05-2011,XII. Synchronisation of new generating units :
06-05-2011,
06-05-2011,
06-05-2011,
06-05-2011,
06-05-2011,
06-05-2011,
07-05-2011,
07-05-2011,XII. Synchronisation of new generating units :
07-05-2011,
07-05-2011,
07-05-2011,
07-05-2011,
07-05-2011,
07-05-2011,
08-05-2011,
08-05-2011,XII. Synchronisation of new generating units :
08-05-2011,
08-05-2011,
08-05-2011,
08-05-2011,
08-05-2011,
08-05-2011,
09-05-2011,
09-05-2011,XII. Synchronisation of new generating units :
09-05-2011,
09-05-2011,
09-05-2011,
09-05-2011,
09-05-2011,
09-05-2011,
10-05-2011,
10-05-2011,XII. Synchronisation of new generating units :
10-05-2011,
10-05-2011,
10-05-2011,
10-05-2011,
10-05-2011,
10-05-2011,
11-05-2011,
11-05-2011,XII. Synchronisation of new generating units :
11-05-2011,
11-05-2011,
11-05-2011,
11-05-2011,
11-05-2011,
11-05-2011,
12-05-2011,
12-05-2011,XII. Synchronisation of new generating units :
12-05-2011,
12-05-2011,
12-05-2011,
12-05-2011,
12-05-2011,
12-05-2011,
13-05-2011,
13-05-2011,XII. Synchronisation of new generating units :
13-05-2011,
13-05-2011,"KARCHAM WANGTOO HEP first machine of 250 MW
13-05-2011,"(from 18.53 hrs to 19.53 hrs) on 13.05.2011
13-05-2011,
13-05-2011,
13-05-2011,
14-05-2011,
14-05-2011,XII. Synchronisation of new generating units :
14-05-2011,
14-05-2011,
14-05-2011,
14-05-2011,
14-05-2011,
14-05-2011,
15-05-2011,
15-05-2011,XII. Synchronisation of new generating units :
15-05-2011,
15-05-2011,
15-05-2011,
15-05-2011,
15-05-2011,
15-05-2011,
16-05-2011,
16-05-2011,XII. Synchronisation of new generating units :
16-05-2011,
16-05-2011,
16-05-2011,
16-05-2011,
16-05-2011,
16-05-2011,
17-05-2011,
17-05-2011,XII. Synchronisation of new generating units :
17-05-2011,
17-05-2011,
17-05-2011,
17-05-2011,
17-05-2011,
17-05-2011,
18-05-2011,
18-05-2011,XII. Synchronisation of new generating units :
18-05-2011,
18-05-2011,
18-05-2011,
18-05-2011,
18-05-2011,
18-05-2011,
19-05-2011,
19-05-2011,XII. Synchronisation of new generating units :
19-05-2011,
19-05-2011,
19-05-2011,
19-05-2011,
19-05-2011,
19-05-2011,
20-05-2011,
20-05-2011,XII. Synchronisation of new generating units :
20-05-2011,
20-05-2011,
20-05-2011,
20-05-2011,
20-05-2011,
20-05-2011,
21-05-2011,
21-05-2011,XII. Synchronisation of new generating units :
21-05-2011,
21-05-2011,
21-05-2011,
21-05-2011,
21-05-2011,
21-05-2011,
22-05-2011,
22-05-2011,XII. Synchronisation of new generating units :
22-05-2011,
22-05-2011,
22-05-2011,
22-05-2011,
22-05-2011,
22-05-2011,
23-05-2011,
23-05-2011,XII. Synchronisation of new generating units :
23-05-2011,
23-05-2011,
23-05-2011,
23-05-2011,
23-05-2011,
23-05-2011,
24-05-2011,
24-05-2011,XII. Synchronisation of new generating units :
24-05-2011,
24-05-2011,
24-05-2011,
24-05-2011,
24-05-2011,
24-05-2011,
25-05-2011,
25-05-2011,XII. Synchronisation of new generating units :
25-05-2011,
25-05-2011,
25-05-2011,
25-05-2011,
25-05-2011,
25-05-2011,
26-05-2011,
26-05-2011,XII. Synchronisation of new generating units :
26-05-2011,
26-05-2011,
26-05-2011,
26-05-2011,
26-05-2011,
26-05-2011,
27-05-2011,
27-05-2011,XII. Synchronisation of new generating units :
27-05-2011,
27-05-2011,
27-05-2011,
27-05-2011,
27-05-2011,
27-05-2011,
28-05-2011,
28-05-2011,XII. Synchronisation of new generating units :
28-05-2011,
28-05-2011,
28-05-2011,
28-05-2011,
28-05-2011,
28-05-2011,
29-05-2011,
29-05-2011,XII. Synchronisation of new generating units :
29-05-2011,
29-05-2011,
29-05-2011,
29-05-2011,
29-05-2011,
29-05-2011,
30-05-2011,
30-05-2011,XII. Synchronisation of new generating units :
30-05-2011,
30-05-2011,
30-05-2011,
30-05-2011,
30-05-2011,
30-05-2011,
31-05-2011,
31-05-2011,XII. Synchronisation of new generating units :
31-05-2011,
31-05-2011,
31-05-2011,
31-05-2011,
31-05-2011,
31-05-2011,
01-06-2011,
01-06-2011,XII. Synchronisation of new generating units :
01-06-2011,
01-06-2011,
01-06-2011,
01-06-2011,
01-06-2011,
01-06-2011,
02-06-2011,
02-06-2011,XII. Synchronisation of new generating units :
02-06-2011,
02-06-2011,
02-06-2011,
02-06-2011,
02-06-2011,
02-06-2011,
03-06-2011,
03-06-2011,XII. Synchronisation of new generating units :
03-06-2011,
03-06-2011,
03-06-2011,
03-06-2011,
03-06-2011,
03-06-2011,
04-06-2011,
04-06-2011,XII. Synchronisation of new generating units :
04-06-2011,
04-06-2011,
04-06-2011,
04-06-2011,
04-06-2011,
04-06-2011,
05-06-2011,
05-06-2011,XII. Synchronisation of new generating units :
05-06-2011,
05-06-2011,
05-06-2011,
05-06-2011,
05-06-2011,
05-06-2011,
06-06-2011,
06-06-2011,XII. Synchronisation of new generating units :
06-06-2011,
06-06-2011,
06-06-2011,
06-06-2011,
06-06-2011,
06-06-2011,
07-06-2011,
07-06-2011,XII. Synchronisation of new generating units :
07-06-2011,
07-06-2011,
07-06-2011,
07-06-2011,
07-06-2011,
07-06-2011,
08-06-2011,
08-06-2011,XII. Synchronisation of new generating units :
08-06-2011,
08-06-2011,
08-06-2011,
08-06-2011,
08-06-2011,
08-06-2011,
09-06-2011,
09-06-2011,XII. Synchronisation of new generating units :
09-06-2011,
09-06-2011,
09-06-2011,
09-06-2011,
09-06-2011,
09-06-2011,
10-06-2011,
10-06-2011,XII. Synchronisation of new generating units :
10-06-2011,
10-06-2011,
10-06-2011,
10-06-2011,
10-06-2011,
10-06-2011,
11-06-2011,
11-06-2011,XII. Synchronisation of new generating units :
11-06-2011,
11-06-2011,
11-06-2011,
11-06-2011,
11-06-2011,
11-06-2011,
12-06-2011,
12-06-2011,XII. Synchronisation of new generating units :
12-06-2011,
12-06-2011,
12-06-2011,
12-06-2011,
12-06-2011,
12-06-2011,
13-06-2011,
13-06-2011,XII. Synchronisation of new generating units :
13-06-2011,
13-06-2011,
13-06-2011,
13-06-2011,
13-06-2011,
