30-01-2011,
30-01-2011,
30-01-2011,
30-01-2011,
30-01-2011,
30-01-2011,
30-01-2011,XI. Weather Conditions For 30.01.2011 :
31-01-2011,
31-01-2011,
31-01-2011,
31-01-2011,
31-01-2011,
31-01-2011,
31-01-2011,
31-01-2011,
31-01-2011,
31-01-2011,
31-01-2011,
31-01-2011,XI. Weather Conditions For 31.01.2011 :
01-02-2011,
01-02-2011,
01-02-2011,
01-02-2011,
01-02-2011,
01-02-2011,
01-02-2011,
01-02-2011,
01-02-2011,
01-02-2011,
01-02-2011,
01-02-2011,XI. Weather Conditions For 01.02.2011 :
02-02-2011,
02-02-2011,
02-02-2011,
02-02-2011,
02-02-2011,
02-02-2011,
02-02-2011,
02-02-2011,
02-02-2011,
02-02-2011,
02-02-2011,
02-02-2011,XI. Weather Conditions For 02.02.2011 :
03-02-2011,
03-02-2011,
03-02-2011,
03-02-2011,
03-02-2011,
03-02-2011,
03-02-2011,
03-02-2011,
03-02-2011,
03-02-2011,
03-02-2011,
03-02-2011,XI. Weather Conditions For 03.02.2011 :
04-02-2011,
04-02-2011,
04-02-2011,
04-02-2011,
04-02-2011,
04-02-2011,
04-02-2011,
04-02-2011,
04-02-2011,
04-02-2011,
04-02-2011,
04-02-2011,XI. Weather Conditions For 04.02.2011 :
05-02-2011,
05-02-2011,
05-02-2011,
05-02-2011,
05-02-2011,
05-02-2011,
05-02-2011,
05-02-2011,
05-02-2011,
05-02-2011,
05-02-2011,
05-02-2011,XI. Weather Conditions For 05.02.2011 :
06-02-2011,
06-02-2011,
06-02-2011,
06-02-2011,
06-02-2011,
06-02-2011,
06-02-2011,
06-02-2011,
06-02-2011,
06-02-2011,
06-02-2011,
06-02-2011,XI. Weather Conditions For 06.02.2011 :
07-02-2011,
07-02-2011,
07-02-2011,
07-02-2011,
07-02-2011,
07-02-2011,
07-02-2011,
07-02-2011,
07-02-2011,
07-02-2011,
07-02-2011,
07-02-2011,XI. Weather Conditions For 07.02.2011 :
08-02-2011,
08-02-2011,
08-02-2011,
08-02-2011,
08-02-2011,
08-02-2011,
08-02-2011,
08-02-2011,
08-02-2011,
08-02-2011,
08-02-2011,
08-02-2011,XI. Weather Conditions For 08.02.2011 :
09-02-2011,
09-02-2011,
09-02-2011,
09-02-2011,
09-02-2011,
09-02-2011,
09-02-2011,
09-02-2011,
09-02-2011,
09-02-2011,
09-02-2011,
09-02-2011,XI. Weather Conditions For 09.02.2011 :
10-02-2011,
10-02-2011,
10-02-2011,
10-02-2011,
10-02-2011,
10-02-2011,
10-02-2011,
10-02-2011,
10-02-2011,
10-02-2011,
10-02-2011,
10-02-2011,XI. Weather Conditions For 10.02.2011 :
11-02-2011,
11-02-2011,
11-02-2011,
11-02-2011,
11-02-2011,
11-02-2011,
11-02-2011,
11-02-2011,
11-02-2011,
11-02-2011,
11-02-2011,
11-02-2011,XI. Weather Conditions For 11.02.2011 :
12-02-2011,
12-02-2011,
12-02-2011,
12-02-2011,
12-02-2011,
12-02-2011,
12-02-2011,
12-02-2011,
12-02-2011,
12-02-2011,
12-02-2011,
12-02-2011,XI. Weather Conditions For 12.02.2011 :
13-02-2011,
13-02-2011,
13-02-2011,
13-02-2011,
13-02-2011,
13-02-2011,
13-02-2011,
13-02-2011,
13-02-2011,
13-02-2011,
13-02-2011,
13-02-2011,XI. Weather Conditions For 13.02.2011 :
14-02-2011,
14-02-2011,
14-02-2011,
14-02-2011,
14-02-2011,
14-02-2011,
14-02-2011,
14-02-2011,
14-02-2011,
14-02-2011,
14-02-2011,
14-02-2011,XI. Weather Conditions For 14.02.2011 :
15-02-2011,
15-02-2011,
15-02-2011,
15-02-2011,
15-02-2011,
15-02-2011,
15-02-2011,
15-02-2011,
15-02-2011,
15-02-2011,
15-02-2011,
15-02-2011,XI. Weather Conditions For 15.02.2011 :
16-02-2011,
16-02-2011,
16-02-2011,
16-02-2011,
16-02-2011,
16-02-2011,
16-02-2011,
16-02-2011,
16-02-2011,
16-02-2011,
16-02-2011,
16-02-2011,XI. Weather Conditions For 16.02.2011 :
17-02-2011,
17-02-2011,
17-02-2011,
17-02-2011,
17-02-2011,
17-02-2011,
17-02-2011,
17-02-2011,
17-02-2011,
17-02-2011,
17-02-2011,
17-02-2011,XI. Weather Conditions For 17.02.2011 :
18-02-2011,
18-02-2011,
18-02-2011,
18-02-2011,
18-02-2011,
18-02-2011,
18-02-2011,
18-02-2011,
18-02-2011,
18-02-2011,
18-02-2011,
18-02-2011,XI. Weather Conditions For 18.02.2011 :
19-02-2011,
19-02-2011,
19-02-2011,
19-02-2011,
19-02-2011,
19-02-2011,
19-02-2011,
19-02-2011,
19-02-2011,
19-02-2011,
19-02-2011,
19-02-2011,XI. Weather Conditions For 19.02.2011 :
20-02-2011,
20-02-2011,
20-02-2011,
20-02-2011,
20-02-2011,
20-02-2011,
20-02-2011,
20-02-2011,
20-02-2011,
20-02-2011,
20-02-2011,
20-02-2011,XI. Weather Conditions For 20.02.2011 :
21-02-2011,
21-02-2011,
21-02-2011,
21-02-2011,
21-02-2011,
21-02-2011,
21-02-2011,
21-02-2011,
21-02-2011,
21-02-2011,
21-02-2011,
21-02-2011,XI. Weather Conditions For 21.02.2011 :
22-02-2011,
22-02-2011,
22-02-2011,
22-02-2011,
22-02-2011,
22-02-2011,
22-02-2011,
22-02-2011,
22-02-2011,
22-02-2011,
22-02-2011,
22-02-2011,XI. Weather Conditions For 22.02.2011 :
23-02-2011,
23-02-2011,
23-02-2011,
23-02-2011,
23-02-2011,
23-02-2011,
23-02-2011,
23-02-2011,
23-02-2011,
23-02-2011,
23-02-2011,
23-02-2011,XI. Weather Conditions For 23.02.2011 :
24-02-2011,
24-02-2011,
24-02-2011,
24-02-2011,
24-02-2011,
24-02-2011,
24-02-2011,
24-02-2011,
24-02-2011,
24-02-2011,
24-02-2011,
24-02-2011,XI. Weather Conditions For 24.02.2011 :
25-02-2011,
25-02-2011,
25-02-2011,
25-02-2011,
25-02-2011,
25-02-2011,
25-02-2011,
25-02-2011,
25-02-2011,
25-02-2011,
25-02-2011,
25-02-2011,XI. Weather Conditions For 25.02.2011 :
26-02-2011,
26-02-2011,
26-02-2011,
26-02-2011,
26-02-2011,
26-02-2011,
26-02-2011,
26-02-2011,
26-02-2011,
26-02-2011,
26-02-2011,
26-02-2011,XI. Weather Conditions For 26.02.2011 :
27-02-2011,
27-02-2011,
27-02-2011,
27-02-2011,
27-02-2011,
27-02-2011,
27-02-2011,
27-02-2011,
27-02-2011,
27-02-2011,
27-02-2011,
27-02-2011,XI. Weather Conditions For 27.02.2011 :
28-02-2011,
28-02-2011,
28-02-2011,
28-02-2011,
28-02-2011,
28-02-2011,
28-02-2011,
28-02-2011,
28-02-2011,
28-02-2011,
28-02-2011,
28-02-2011,XI. Weather Conditions For 28.02.2011 :
01-03-2011,
01-03-2011,
01-03-2011,
01-03-2011,
01-03-2011,
01-03-2011,
01-03-2011,
01-03-2011,
01-03-2011,
01-03-2011,
01-03-2011,
01-03-2011,XI. Weather Conditions For 01.03.2011 :
02-03-2011,
02-03-2011,
02-03-2011,
02-03-2011,
02-03-2011,
02-03-2011,
02-03-2011,
02-03-2011,
02-03-2011,
02-03-2011,
02-03-2011,
02-03-2011,XI. Weather Conditions For 02.03.2011 :
03-03-2011,
03-03-2011,
03-03-2011,
03-03-2011,
03-03-2011,
03-03-2011,
03-03-2011,
03-03-2011,
03-03-2011,
03-03-2011,
03-03-2011,
03-03-2011,XI. Weather Conditions For 03.03.2011 :
04-03-2011,
04-03-2011,
04-03-2011,
04-03-2011,
04-03-2011,
04-03-2011,
04-03-2011,
04-03-2011,
04-03-2011,
04-03-2011,
04-03-2011,
04-03-2011,XI. Weather Conditions For 04.03.2011 :
05-03-2011,
05-03-2011,
05-03-2011,
05-03-2011,
05-03-2011,
05-03-2011,
05-03-2011,
05-03-2011,
05-03-2011,
05-03-2011,
05-03-2011,
05-03-2011,XI. Weather Conditions For 05.03.2011 :
06-03-2011,
06-03-2011,
06-03-2011,
06-03-2011,
06-03-2011,
06-03-2011,
06-03-2011,
06-03-2011,
06-03-2011,
06-03-2011,
06-03-2011,
06-03-2011,
07-03-2011,
07-03-2011,
07-03-2011,
07-03-2011,
07-03-2011,
07-03-2011,
07-03-2011,
07-03-2011,
07-03-2011,
07-03-2011,
07-03-2011,
07-03-2011,
08-03-2011,
08-03-2011,
08-03-2011,
08-03-2011,
08-03-2011,
08-03-2011,
08-03-2011,
08-03-2011,
08-03-2011,
08-03-2011,
08-03-2011,
08-03-2011,
09-03-2011,
09-03-2011,
09-03-2011,
09-03-2011,
09-03-2011,
09-03-2011,
09-03-2011,
09-03-2011,
09-03-2011,
09-03-2011,
09-03-2011,
09-03-2011,
10-03-2011,
10-03-2011,
10-03-2011,
10-03-2011,
10-03-2011,
10-03-2011,
10-03-2011,
10-03-2011,
10-03-2011,
10-03-2011,
10-03-2011,
10-03-2011,
11-03-2011,
11-03-2011,
11-03-2011,
11-03-2011,
11-03-2011,
11-03-2011,
11-03-2011,
11-03-2011,
11-03-2011,
11-03-2011,
11-03-2011,
11-03-2011,
12-03-2011,
12-03-2011,
12-03-2011,
12-03-2011,
12-03-2011,
12-03-2011,
12-03-2011,
12-03-2011,
12-03-2011,
12-03-2011,
12-03-2011,
12-03-2011,
13-03-2011,
13-03-2011,
13-03-2011,
13-03-2011,
13-03-2011,
13-03-2011,
13-03-2011,
13-03-2011,
13-03-2011,
13-03-2011,
13-03-2011,
13-03-2011,
14-03-2011,
14-03-2011,
14-03-2011,
14-03-2011,
14-03-2011,
14-03-2011,
14-03-2011,
14-03-2011,
14-03-2011,
14-03-2011,
14-03-2011,
14-03-2011,
15-03-2011,
15-03-2011,
15-03-2011,
15-03-2011,
15-03-2011,
15-03-2011,
15-03-2011,
15-03-2011,
15-03-2011,
15-03-2011,
15-03-2011,
15-03-2011,
16-03-2011,
16-03-2011,
16-03-2011,
16-03-2011,
16-03-2011,
16-03-2011,
16-03-2011,
16-03-2011,
16-03-2011,
16-03-2011,
16-03-2011,
16-03-2011,
17-03-2011,
17-03-2011,
17-03-2011,
17-03-2011,
17-03-2011,
17-03-2011,
17-03-2011,
17-03-2011,
17-03-2011,
17-03-2011,
17-03-2011,
17-03-2011,
18-03-2011,
18-03-2011,
18-03-2011,
18-03-2011,
18-03-2011,
18-03-2011,
18-03-2011,
18-03-2011,
18-03-2011,
18-03-2011,
18-03-2011,
18-03-2011,
19-03-2011,
19-03-2011,
19-03-2011,
19-03-2011,
19-03-2011,
19-03-2011,
19-03-2011,
19-03-2011,
19-03-2011,
19-03-2011,
19-03-2011,
19-03-2011,
20-03-2011,
20-03-2011,
20-03-2011,
20-03-2011,
20-03-2011,
20-03-2011,
20-03-2011,
20-03-2011,
20-03-2011,
20-03-2011,
20-03-2011,
20-03-2011,
21-03-2011,
21-03-2011,
21-03-2011,
21-03-2011,
21-03-2011,
21-03-2011,
21-03-2011,
21-03-2011,
21-03-2011,
21-03-2011,
21-03-2011,
21-03-2011,
22-03-2011,
22-03-2011,
22-03-2011,
22-03-2011,
22-03-2011,
22-03-2011,
22-03-2011,
22-03-2011,
22-03-2011,
22-03-2011,
22-03-2011,
22-03-2011,
23-03-2011,
23-03-2011,
23-03-2011,
23-03-2011,
23-03-2011,
23-03-2011,
23-03-2011,
23-03-2011,
23-03-2011,
23-03-2011,
23-03-2011,
23-03-2011,
24-03-2011,
24-03-2011,
24-03-2011,
24-03-2011,
24-03-2011,
24-03-2011,
24-03-2011,
24-03-2011,
24-03-2011,
24-03-2011,
24-03-2011,
24-03-2011,
25-03-2011,
25-03-2011,
25-03-2011,
25-03-2011,
25-03-2011,
25-03-2011,
25-03-2011,
25-03-2011,
25-03-2011,
25-03-2011,
25-03-2011,
25-03-2011,
26-03-2011,
26-03-2011,
26-03-2011,
26-03-2011,
26-03-2011,
26-03-2011,
26-03-2011,
26-03-2011,
26-03-2011,
26-03-2011,
26-03-2011,
26-03-2011,
27-03-2011,
27-03-2011,
27-03-2011,
27-03-2011,
27-03-2011,
27-03-2011,
27-03-2011,
27-03-2011,
27-03-2011,
27-03-2011,
27-03-2011,
27-03-2011,
28-03-2011,
28-03-2011,
28-03-2011,
28-03-2011,
28-03-2011,
28-03-2011,
28-03-2011,
28-03-2011,
28-03-2011,
28-03-2011,
28-03-2011,
28-03-2011,
29-03-2011,
29-03-2011,
29-03-2011,
29-03-2011,
29-03-2011,
29-03-2011,
29-03-2011,
29-03-2011,
29-03-2011,
29-03-2011,
29-03-2011,
29-03-2011,
30-03-2011,
30-03-2011,
30-03-2011,
30-03-2011,
30-03-2011,
30-03-2011,
30-03-2011,
30-03-2011,
30-03-2011,
30-03-2011,
30-03-2011,
30-03-2011,
31-03-2011,
31-03-2011,
31-03-2011,
31-03-2011,
31-03-2011,
31-03-2011,
31-03-2011,
31-03-2011,
31-03-2011,
31-03-2011,
31-03-2011,
31-03-2011,
01-04-2011,
01-04-2011,X. Grid Disturbance / Any Other Significant Event:
01-04-2011,
01-04-2011,
01-04-2011,
01-04-2011,
01-04-2011,
01-04-2011,
01-04-2011,
01-04-2011,
01-04-2011,
01-04-2011,
02-04-2011,
02-04-2011,X. Grid Disturbance / Any Other Significant Event:
02-04-2011,
02-04-2011,1: NJPC Hydro generation (750MW) loss due to Bus bar protection operated
02-04-2011,after flash over in CB of unit # 6 at 18.55 hrs of dt 02.04.2011.
02-04-2011,
02-04-2011,
02-04-2011,
02-04-2011,
02-04-2011,
02-04-2011,
02-04-2011,
03-04-2011,
03-04-2011,X. Grid Disturbance / Any Other Significant Event:
03-04-2011,1. CB and CVT of tie bay of GKPR-LKO-3 blasted at 19.38 hrs.System normal.
03-04-2011,
03-04-2011,
03-04-2011,
03-04-2011,
03-04-2011,
03-04-2011,
03-04-2011,
03-04-2011,
03-04-2011,
04-04-2011,
04-04-2011,X. Grid Disturbance / Any Other Significant Event:
04-04-2011,
04-04-2011,
04-04-2011,
04-04-2011,
04-04-2011,
04-04-2011,
04-04-2011,
04-04-2011,
04-04-2011,
04-04-2011,
05-04-2011,
05-04-2011,X. Grid Disturbance / Any Other Significant Event:
05-04-2011,
05-04-2011,
05-04-2011,
05-04-2011,
05-04-2011,
05-04-2011,
05-04-2011,
05-04-2011,
05-04-2011,
05-04-2011,
06-04-2011,
06-04-2011,X. Grid Disturbance / Any Other Significant Event:
06-04-2011,
06-04-2011,
06-04-2011,
06-04-2011,
06-04-2011,
06-04-2011,
06-04-2011,
06-04-2011,
06-04-2011,
06-04-2011,
07-04-2011,
07-04-2011,X. Grid Disturbance / Any Other Significant Event:
07-04-2011,
07-04-2011,
07-04-2011,
07-04-2011,
07-04-2011,
07-04-2011,
07-04-2011,
07-04-2011,
07-04-2011,
07-04-2011,
08-04-2011,
08-04-2011,X. Grid Disturbance / Any Other Significant Event:
08-04-2011,
08-04-2011,
08-04-2011,
08-04-2011,
08-04-2011,
08-04-2011,
08-04-2011,
08-04-2011,
08-04-2011,
08-04-2011,
09-04-2011,
09-04-2011,X. Grid Disturbance / Any Other Significant Event:
09-04-2011,
09-04-2011,
09-04-2011,
09-04-2011,
09-04-2011,
09-04-2011,
09-04-2011,
09-04-2011,
09-04-2011,
09-04-2011,
10-04-2011,
10-04-2011,X. Grid Disturbance / Any Other Significant Event:
10-04-2011,
10-04-2011,
10-04-2011,
10-04-2011,
10-04-2011,
10-04-2011,
10-04-2011,
10-04-2011,
10-04-2011,
10-04-2011,
11-04-2011,
11-04-2011,X. Grid Disturbance / Any Other Significant Event:
11-04-2011,
11-04-2011,
11-04-2011,
11-04-2011,
11-04-2011,
11-04-2011,
11-04-2011,
11-04-2011,
11-04-2011,
11-04-2011,
12-04-2011,
12-04-2011,X. Grid Disturbance / Any Other Significant Event:
12-04-2011,
12-04-2011,
12-04-2011,
12-04-2011,
12-04-2011,
12-04-2011,
12-04-2011,
12-04-2011,
12-04-2011,
12-04-2011,
13-04-2011,
13-04-2011,X. Grid Disturbance / Any Other Significant Event:
13-04-2011,
13-04-2011,
13-04-2011,
13-04-2011,
13-04-2011,
13-04-2011,
13-04-2011,
13-04-2011,
13-04-2011,
13-04-2011,
14-04-2011,
14-04-2011,X. Grid Disturbance / Any Other Significant Event:
14-04-2011,
14-04-2011,
14-04-2011,
14-04-2011,
14-04-2011,
14-04-2011,
14-04-2011,
14-04-2011,
14-04-2011,
14-04-2011,
15-04-2011,
15-04-2011,X. Grid Disturbance / Any Other Significant Event:
15-04-2011,
15-04-2011,
15-04-2011,
15-04-2011,
15-04-2011,
15-04-2011,
15-04-2011,
15-04-2011,
15-04-2011,
15-04-2011,
16-04-2011,
16-04-2011,X. Grid Disturbance / Any Other Significant Event:
16-04-2011,
16-04-2011,
16-04-2011,
16-04-2011,
16-04-2011,
16-04-2011,
16-04-2011,
16-04-2011,
16-04-2011,
16-04-2011,
17-04-2011,
17-04-2011,X. Grid Disturbance / Any Other Significant Event:
17-04-2011,
17-04-2011,
17-04-2011,
17-04-2011,
17-04-2011,
17-04-2011,
17-04-2011,
17-04-2011,
17-04-2011,
17-04-2011,
18-04-2011,
18-04-2011,X. Grid Disturbance / Any Other Significant Event:
18-04-2011,
18-04-2011,
18-04-2011,
18-04-2011,
18-04-2011,
18-04-2011,
18-04-2011,
18-04-2011,
18-04-2011,
18-04-2011,
19-04-2011,
19-04-2011,X. Grid Disturbance / Any Other Significant Event:
19-04-2011,
19-04-2011,
19-04-2011,
19-04-2011,
19-04-2011,
19-04-2011,
19-04-2011,
19-04-2011,
19-04-2011,
19-04-2011,
20-04-2011,
20-04-2011,X. Grid Disturbance / Any Other Significant Event:
20-04-2011,
20-04-2011,
20-04-2011,
20-04-2011,
20-04-2011,
20-04-2011,
20-04-2011,
20-04-2011,
20-04-2011,
20-04-2011,
21-04-2011,
21-04-2011,X. Grid Disturbance / Any Other Significant Event:
21-04-2011,
21-04-2011,
21-04-2011,
21-04-2011,
21-04-2011,
21-04-2011,
21-04-2011,
21-04-2011,
21-04-2011,
21-04-2011,
22-04-2011,
22-04-2011,X. Grid Disturbance / Any Other Significant Event:
22-04-2011,
22-04-2011,
22-04-2011,
22-04-2011,
22-04-2011,
22-04-2011,
22-04-2011,
22-04-2011,
22-04-2011,
22-04-2011,
23-04-2011,
23-04-2011,X. Grid Disturbance / Any Other Significant Event:
23-04-2011,
23-04-2011,
23-04-2011,
23-04-2011,
23-04-2011,
23-04-2011,
23-04-2011,
23-04-2011,
23-04-2011,
23-04-2011,
24-04-2011,
24-04-2011,X. Grid Disturbance / Any Other Significant Event:
24-04-2011,
24-04-2011,
24-04-2011,
24-04-2011,
24-04-2011,
24-04-2011,
24-04-2011,
24-04-2011,
24-04-2011,
24-04-2011,
25-04-2011,
25-04-2011,X. Grid Disturbance / Any Other Significant Event:
25-04-2011,
25-04-2011,
25-04-2011,
25-04-2011,
25-04-2011,
25-04-2011,
25-04-2011,
25-04-2011,
25-04-2011,
25-04-2011,
26-04-2011,
26-04-2011,X. Grid Disturbance / Any Other Significant Event:
26-04-2011,
26-04-2011,
26-04-2011,
26-04-2011,
26-04-2011,
26-04-2011,
26-04-2011,
26-04-2011,
26-04-2011,
26-04-2011,
27-04-2011,
27-04-2011,X. Grid Disturbance / Any Other Significant Event:
27-04-2011,
27-04-2011,
27-04-2011,
27-04-2011,
27-04-2011,
27-04-2011,
27-04-2011,
27-04-2011,
27-04-2011,
27-04-2011,
28-04-2011,
28-04-2011,X. Grid Disturbance / Any Other Significant Event:
28-04-2011,
28-04-2011,
28-04-2011,
28-04-2011,
28-04-2011,
28-04-2011,
28-04-2011,
28-04-2011,
28-04-2011,
28-04-2011,
29-04-2011,
29-04-2011,X. Grid Disturbance / Any Other Significant Event:
29-04-2011,
29-04-2011,
29-04-2011,
29-04-2011,
29-04-2011,
29-04-2011,
29-04-2011,
29-04-2011,
29-04-2011,
29-04-2011,
30-04-2011,
30-04-2011,X. Grid Disturbance / Any Other Significant Event:
30-04-2011,
30-04-2011,
30-04-2011,
30-04-2011,
30-04-2011,
30-04-2011,
30-04-2011,
30-04-2011,
30-04-2011,
30-04-2011,
01-05-2011,
01-05-2011,X. Grid Disturbance / Any Other Significant Event:
01-05-2011,
01-05-2011,
01-05-2011,
01-05-2011,
01-05-2011,
01-05-2011,
01-05-2011,
01-05-2011,
01-05-2011,
01-05-2011,
02-05-2011,
02-05-2011,X. Grid Disturbance / Any Other Significant Event:
02-05-2011,
02-05-2011,
02-05-2011,
02-05-2011,
02-05-2011,
02-05-2011,
02-05-2011,
02-05-2011,
02-05-2011,
02-05-2011,
03-05-2011,
03-05-2011,X. Grid Disturbance / Any Other Significant Event:
03-05-2011,
03-05-2011,
03-05-2011,
03-05-2011,
03-05-2011,
03-05-2011,
03-05-2011,
03-05-2011,
03-05-2011,
03-05-2011,
04-05-2011,
04-05-2011,X. Grid Disturbance / Any Other Significant Event:
04-05-2011,
04-05-2011,
04-05-2011,
04-05-2011,
04-05-2011,
